block_date,usd_amount,markout_next_bps,markout_15s_bps
2026-05-19,594.0406,4.356503,1.947203
2026-05-19,3000.7125,9.399184,7.546879
2026-05-19,30882.2818,1.204846,11.292178
2026-05-19,1772.1739,11.194126,8.588361
2026-05-19,2984.3417,6.878711,4.051449
2026-05-19,85.6484,5.659324,4.768978
2026-05-19,20287.8662,0.371798,3.482996
2026-05-19,3002.2877,4.932264,8.232997
2026-05-19,825.3544,1.447991,2.348384
2026-05-19,4595.9882,0.165990,1.895002
2026-05-19,570.8968,7.340551,7.340551
2026-05-19,1089.6724,9.284762,12.700918
2026-05-19,27.0015,1.129514,2.216310
2026-05-19,2771.5228,0.587456,2.060546
2026-05-19,2270.7976,9.030780,7.178406
2026-05-19,641.0546,9.091304,8.431033
2026-05-19,210.2175,0.499165,-2.418068
2026-05-19,3349.4611,2.853957,1.379751
2026-05-19,65182.9349,1.756670,0.667307
2026-05-19,1223.1853,0.861242,1.810059
2026-05-19,3004.0301,8.658966,9.802401
2026-05-19,3000.6511,9.603449,7.751181
2026-05-19,2003.0076,5.215541,6.206504
2026-05-19,9900.5618,4.318691,2.710909
2026-05-19,2984.4030,6.673736,3.846417
2026-05-19,3005.2670,2.701819,-3.056653
2026-05-19,1074.8494,8.761490,7.340231
2026-05-19,164006.0127,8.117327,8.070171
2026-05-19,82.0845,9.536105,10.198290
2026-05-19,2984.3723,6.776225,3.948934
2026-05-19,2996.0923,10.328637,10.610964
2026-05-19,2003.9176,8.236295,6.293852
2026-05-19,3003.9999,9.902515,9.949944
2026-05-19,2.2290,6.180329,10.207430
2026-05-19,2542.5640,5.244532,5.244532
2026-05-19,10798.5697,5.514696,7.116350
2026-05-19,2989.4492,5.736030,1.157514
2026-05-19,289681.6498,4.630844,4.630844
2026-05-19,588.1683,8.315496,8.315496
2026-05-19,2661.1130,1.526411,0.482506
2026-05-19,2987.9758,-1.845275,-2.034811
2026-05-19,1024.3957,2.887640,2.650495
2026-05-19,1235.1334,11.966883,10.401030
2026-05-19,3447.9810,3.354721,3.869340
2026-05-19,23.9299,0.973460,1.874896
2026-05-19,142.1156,4.153630,1.369400
2026-05-19,9.9939,7.223449,4.766161
2026-05-19,271.1070,-0.934786,2.620242
2026-05-19,191.8787,8.344616,7.685602
2026-05-19,2987.7825,-0.849000,2.940308
2026-05-19,2357.5722,6.262153,6.120779
2026-05-19,2912.2900,4.952863,7.173486
2026-05-19,657.7563,2.755183,3.936346
2026-05-19,1704.6409,3.519695,4.325086
2026-05-19,79.0081,4.005106,10.769965
